position,Group,mean_cov,sem,n_patients,TF
-2500,Healthy,0.6418392233405306,0.06141390871192031,40,LYL1
-2475,Healthy,0.575074941435983,0.05837407267048517,40,LYL1
-2450,Healthy,0.5354127641760251,0.06604974882538622,40,LYL1
-2425,Healthy,0.4873369978288979,0.058834758039127494,40,LYL1
-2400,Healthy,0.43780080486751755,0.05887713734720678,40,LYL1
-2375,Healthy,0.45971649790398716,0.06100425308356824,40,LYL1
-2350,Healthy,0.46556774058055844,0.0660355906726186,40,LYL1
-2325,Healthy,0.48824404029201857,0.07645591595547865,40,LYL1
-2300,Healthy,0.5270377192657385,0.08756759183961849,40,LYL1
-2275,Healthy,0.598560553596227,0.08340639768976739,40,LYL1
-2250,Healthy,0.6687495624436942,0.08314694624840797,40,LYL1
-2225,Healthy,0.6845386949152349,0.0797419451306123,40,LYL1
-2200,Healthy,0.7901218721402825,0.0879691317662181,40,LYL1
-2175,Healthy,0.8467707663863202,0.08658620089470875,40,LYL1
-2150,Healthy,0.864313585785429,0.08781713921485607,40,LYL1
-2125,Healthy,0.7807721281283666,0.09054195943213478,40,LYL1
-2100,Healthy,0.6986555131023021,0.08533686399815955,40,LYL1
-2075,Healthy,0.5846173333586285,0.0890451641167461,40,LYL1
-2050,Healthy,0.535069662536202,0.08189742582287865,40,LYL1
-2025,Healthy,0.5464510973415797,0.08195891079550657,40,LYL1
-2000,Healthy,0.5094383567210201,0.08186516453655922,40,LYL1
-1975,Healthy,0.5051538808961282,0.07462669802670047,40,LYL1
-1950,Healthy,0.449551938411905,0.07181892994484339,40,LYL1
-1925,Healthy,0.42222092929525673,0.0704943966701534,40,LYL1
-1900,Healthy,0.4606945136635106,0.0691168998818254,40,LYL1
-1875,Healthy,0.45454608883915676,0.06986073536077189,40,LYL1
-1850,Healthy,0.40627555546859623,0.07352533008312123,40,LYL1
-1825,Healthy,0.38772135957401205,0.07725736371991071,40,LYL1
-1800,Healthy,0.4179582720176938,0.08651407784580036,40,LYL1
-1775,Healthy,0.38119445788814404,0.08704681897631483,40,LYL1
-1750,Healthy,0.39551794257949985,0.08428597044446161,40,LYL1
-1725,Healthy,0.3296124204923851,0.08293007510948476,40,LYL1
-1700,Healthy,0.3000818576640142,0.07876683594491446,40,LYL1
-1675,Healthy,0.27750357270784975,0.07857516543341764,40,LYL1
-1650,Healthy,0.2779557531478231,0.08232104093299945,40,LYL1
-1625,Healthy,0.2942974606845703,0.08170424721248734,40,LYL1
-1600,Healthy,0.3215808931756338,0.0843034320225569,40,LYL1
-1575,Healthy,0.35540002916497615,0.07346685838548361,40,LYL1
-1550,Healthy,0.31294868209077187,0.06530622461147285,40,LYL1
-1525,Healthy,0.3245658522066852,0.05839616246243903,40,LYL1
-1500,Healthy,0.3222343958976464,0.06135315696638113,40,LYL1
-1475,Healthy,0.38969044211058473,0.06571628555710052,40,LYL1
-1450,Healthy,0.40781284391959377,0.06117912706484127,40,LYL1
-1425,Healthy,0.4051934000391842,0.06275641439844537,40,LYL1
-1400,Healthy,0.35232759282123083,0.06745567573636448,40,LYL1
-1375,Healthy,0.2541186740972039,0.0752880651293739,40,LYL1
-1350,Healthy,0.14484797446686531,0.07193214718125512,40,LYL1
-1325,Healthy,0.07835298654164194,0.0752762403464546,40,LYL1
-1300,Healthy,0.10803540172136161,0.07300947942403296,40,LYL1
-1275,Healthy,0.13812419002441834,0.07089360272634128,40,LYL1
-1250,Healthy,0.1579473002611869,0.07051193634452513,40,LYL1
-1225,Healthy,0.15871852516451632,0.06595908829524083,40,LYL1
-1200,Healthy,0.15944516597078573,0.07010468726198865,40,LYL1
-1175,Healthy,0.1464728666765344,0.0781130757027295,40,LYL1
-1150,Healthy,0.01862095335306982,0.07477072607729923,40,LYL1
-1125,Healthy,-0.007433945103556251,0.06833975524820018,40,LYL1
-1100,Healthy,0.010077221389014013,0.07611661751740037,40,LYL1
-1075,Healthy,0.009734740522714131,0.07878558576484022,40,LYL1
-1050,Healthy,-0.06501351397478601,0.08402019419514113,40,LYL1
-1025,Healthy,-0.18406135995322154,0.07706306516563916,40,LYL1
-1000,Healthy,-0.3879225140690096,0.06972023391468736,40,LYL1
-975,Healthy,-0.5630723605881887,0.058636062183457495,40,LYL1
-950,Healthy,-0.5916115403348049,0.057972857937998605,40,LYL1
-925,Healthy,-0.5636749057298917,0.06171613214411524,40,LYL1
-900,Healthy,-0.5127733773430202,0.054042337178014564,40,LYL1
-875,Healthy,-0.4543689793635132,0.057529651666954555,40,LYL1
-850,Healthy,-0.5407363827089584,0.061751697337226415,40,LYL1
-825,Healthy,-0.7249128294809385,0.05566687564674433,40,LYL1
-800,Healthy,-0.8495017352318769,0.05152656263125027,40,LYL1
-775,Healthy,-0.8662627401404766,0.05466428422181735,40,LYL1
-750,Healthy,-0.7337769437442614,0.060669580729513915,40,LYL1
-725,Healthy,-0.5499365803094876,0.05619948295338053,40,LYL1
-700,Healthy,-0.3396238846859203,0.06864551555365096,40,LYL1
-675,Healthy,-0.2993656490447068,0.07712771869473836,40,LYL1
-650,Healthy,-0.43949803287605166,0.07353167988337096,40,LYL1
-625,Healthy,-0.6749099039582366,0.07670305865031829,40,LYL1
-600,Healthy,-0.7699083635187176,0.07530955579742016,40,LYL1
-575,Healthy,-0.699694065100447,0.07823939090951991,40,LYL1
-550,Healthy,-0.590749142859881,0.08693533859852486,40,LYL1
-525,Healthy,-0.44779725119975045,0.0824794291754275,40,LYL1
-500,Healthy,-0.36521202219473564,0.07742565385609032,40,LYL1
-475,Healthy,-0.4398330193635518,0.07440631017529076,40,LYL1
-450,Healthy,-0.6861636493425441,0.08056641751307188,40,LYL1
-425,Healthy,-0.8735272951899699,0.07793340600327042,40,LYL1
-400,Healthy,-0.7043562987577211,0.08490268511309365,40,LYL1
-375,Healthy,-0.35761553906089494,0.08963559309827866,40,LYL1
-350,Healthy,0.02717771076873966,0.09014238542010791,40,LYL1
-325,Healthy,0.2660526210512675,0.08938826172074921,40,LYL1
-300,Healthy,0.37442434744772285,0.10004121135518222,40,LYL1
-275,Healthy,0.37256992476489337,0.10933172404946305,40,LYL1
-250,Healthy,0.3242943186913094,0.11547380079601326,40,LYL1
-225,Healthy,0.4596130192044214,0.1200509272129408,40,LYL1
-200,Healthy,0.7669010979864035,0.13029471873296267,40,LYL1
-175,Healthy,1.082445818303462,0.12775910450243186,40,LYL1
-150,Healthy,1.195284976513557,0.12469018571709103,40,LYL1
-125,Healthy,0.846217234714898,0.1209976944617272,40,LYL1
-100,Healthy,0.010745503558329029,0.1308514652433718,40,LYL1
-75,Healthy,-1.197897235019529,0.1477496426791457,40,LYL1
-50,Healthy,-2.3466636756740162,0.15741942433068776,40,LYL1
-25,Healthy,-3.0578155580548754,0.17274120110541094,40,LYL1
0,Healthy,-3.095721447387065,0.18271105862776904,40,LYL1
25,Healthy,-2.4467755553639314,0.17809552476904777,40,LYL1
50,Healthy,-1.3252251920325138,0.16547886190244818,40,LYL1
75,Healthy,-0.0560561712039917,0.14663964998355744,40,LYL1
100,Healthy,0.9060469174534954,0.13335830203449767,40,LYL1
125,Healthy,1.283253438660305,0.12929065333721912,40,LYL1
150,Healthy,1.1405261346813829,0.12711819770805716,40,LYL1
175,Healthy,0.7150657634308566,0.12378660608942306,40,LYL1
200,Healthy,0.3326895905580727,0.11470116968900113,40,LYL1
225,Healthy,0.04844327512985585,0.10537981806230519,40,LYL1
250,Healthy,-0.0825343647864537,0.0984158627431579,40,LYL1
275,Healthy,-0.0393612219212523,0.08869399111763092,40,LYL1
300,Healthy,-0.11003208633076042,0.08884087234530864,40,LYL1
325,Healthy,-0.3109506107723306,0.08547470278133752,40,LYL1
350,Healthy,-0.6327086685549893,0.08708065742991157,40,LYL1
375,Healthy,-0.9228771924887705,0.0867153151571822,40,LYL1
